(1)   One with 1 element _________________________________________

[L1=1; L2=1; Common=1]
    A: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
       [2] ColumnCountGridAdd: { grid_size=5,  }
    last common at: (1, 1)

    A: [0] ColumnCountGridAdd: { grid_size=3,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=5,  }
       [2] ColumnCountGridAdd: { grid_size=2,  }
    last common at: (1, 2)

    A: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=3,  }
    B: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=4,  }
       [2] ColumnCountGridAdd: { grid_size=5,  }
    last common at: (0, 0)

    A: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=3,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
       [2] ColumnCountGridAdd: { grid_size=5,  }
    last common at: (0, 1)

    A: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=3,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=5,  }
       [2] ColumnCountGridAdd: { grid_size=2,  }
    last common at: (0, 2)

(3)   One with 3 elements ________________________________________

[L1=2; L2=3; Common=1]
    A: [0] ColumnCountGridAdd: { grid_size=3,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
    B: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=4,  }
       [2] ColumnCountGridAdd: { grid_size=5,  }
    last common at: (1, 0)

    A: [0] ColumnCountGridAdd: { grid_size=3,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
       [2] ColumnCountGridAdd: { grid_size=5,  }
    last common at: (1, 1)

    A: [0] ColumnCountGridAdd: { grid_size=3,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=5,  }
       [2] ColumnCountGridAdd: { grid_size=2,  }
    last common at: (1, 2)

    A: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=3,  }
    B: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=4,  }
       [2] ColumnCountGridAdd: { grid_size=5,  }
    last common at: (0, 0)

    A: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=3,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=2,  }
       [2] ColumnCountGridAdd: { grid_size=5,  }
    last common at: (0, 1)

    A: [0] ColumnCountGridAdd: { grid_size=2,  }
       [1] ColumnCountGridAdd: { grid_size=3,  }
    B: [0] ColumnCountGridAdd: { grid_size=4,  }
       [1] ColumnCountGridAdd: { grid_size=5,  }
       [2] ColumnCountGridAdd: { grid_size=2,  }
    last common at: (0, 2)

